retailer_id,name,distributor_id,store_type,region,province
RET0001,Hoàng Đặng Công ty Hợp danh Store,DIST020,Supermarket,North,Hai Phong
RET0002,Phạm và Trần Công ty Hợp danh Store,DIST031,Convenience,North,Bac Ninh
RET0003,Phạm và Nguyễn Công ty TNHH Store,DIST035,Grocery,South,Can Tho
RET0004,Bùi Phạm Công ty TNHH Store,DIST001,Convenience,North,Bac Ninh
RET0005,Đặng Công ty Trách nhiệm hữu hạn Store,DIST017,Supermarket,South,Binh Duong
RET0006,Phạm và đối tác Công ty Cổ phần Store,DIST003,Grocery,Central,Da Nang
RET0007,Đặng và Dương Công ty Cổ phần Store,DIST030,Supermarket,South,Ho Chi Minh City
RET0008,Hoàng Hoàng Tập Đoàn Store,DIST006,Supermarket,North,Quang Ninh
RET0009,Trần Lê Công ty Hợp danh Store,DIST033,Grocery,North,Hanoi
RET0010,Phạm Doanh nghiệp tư nhân Store,DIST001,Supermarket,North,Hai Phong
RET0011,Vũ và Vũ Doanh nghiệp tư nhân Store,DIST026,Grocery,North,Quang Ninh
RET0012,Trần và đối tác Công ty TNHH MTV Store,DIST009,Supermarket,North,Hai Phong
RET0013,Nguyễn Hoàng Tập Đoàn Store,DIST034,Grocery,Central,Binh Dinh
RET0014,Đặng và đối tác Tập Đoàn Store,DIST027,Convenience,South,Ho Chi Minh City
RET0015,Nguyễn Lê Công ty TNHH MTV Store,DIST034,Convenience,Central,Quang Nam
RET0016,Nguyễn Công ty Trách nhiệm hữu hạn Store,DIST040,Convenience,North,Hanoi
RET0017,Lê Doanh nghiệp tư nhân Store,DIST033,Grocery,South,Can Tho
RET0018,Bùi Vũ Công ty Cổ phần Store,DIST022,Convenience,Central,Quang Nam
RET0019,Hoàng Công ty TNHH MTV Store,DIST027,Grocery,Central,Hue
RET0020,Phạm và Mai Công ty TNHH MTV Store,DIST004,Grocery,South,Can Tho
RET0021,Vũ và Trần Tập Đoàn Store,DIST004,Grocery,North,Hanoi
RET0022,Mai và đối tác Công ty Trách nhiệm hữu hạn Store,DIST035,Convenience,North,Quang Ninh
RET0023,Phạm và đối tác Công ty TNHH MTV Store,DIST015,Supermarket,South,Ho Chi Minh City
RET0024,Đặng Công ty TNHH Store,DIST040,Supermarket,South,Dong Nai
RET0025,Mai Trần Công ty TNHH Store,DIST031,Grocery,North,Bac Ninh
RET0026,Hoàng và đối tác Công ty Hợp danh Store,DIST025,Supermarket,Central,Hue
RET0027,Dương và đối tác Công ty TNHH Store,DIST019,Supermarket,North,Bac Ninh
RET0028,Hoàng và đối tác Công ty Hợp danh Store,DIST003,Supermarket,North,Bac Ninh
RET0029,Bùi và Phạm Tập Đoàn Store,DIST014,Grocery,South,Dong Nai
RET0030,Mai và đối tác Tập Đoàn Store,DIST033,Grocery,South,Ho Chi Minh City
RET0031,Trần và Đặng Công ty Trách nhiệm hữu hạn Store,DIST024,Grocery,North,Hai Phong
RET0032,Mai và đối tác Công ty Hợp danh Store,DIST005,Supermarket,Central,Binh Dinh
RET0033,Đặng Đặng Doanh nghiệp tư nhân Store,DIST034,Supermarket,South,Ho Chi Minh City
RET0034,Bùi Công ty Trách nhiệm hữu hạn Store,DIST023,Grocery,South,Ho Chi Minh City
RET0035,Hoàng Công ty TNHH Store,DIST031,Supermarket,Central,Quang Nam
RET0036,Trần Trần Công ty TNHH MTV Store,DIST038,Supermarket,North,Bac Ninh
RET0037,Trần Vũ Công ty Hợp danh Store,DIST002,Supermarket,South,Ho Chi Minh City
RET0038,Lê và đối tác Công ty Hợp danh Store,DIST006,Grocery,South,Binh Duong
RET0039,Dương Công ty Cổ phần Store,DIST003,Convenience,Central,Binh Dinh
RET0040,Phạm Trần Công ty Trách nhiệm hữu hạn Store,DIST010,Supermarket,Central,Binh Dinh
RET0041,Lê và đối tác Công ty TNHH MTV Store,DIST003,Grocery,South,Can Tho
RET0042,Hoàng Nguyễn Công ty Trách nhiệm hữu hạn Store,DIST001,Supermarket,North,Quang Ninh
RET0043,Đặng Công ty Cổ phần Store,DIST029,Grocery,South,Ho Chi Minh City
RET0044,Nguyễn Lê Công ty Trách nhiệm hữu hạn Store,DIST035,Supermarket,North,Hanoi
RET0045,Vũ Mai Công ty Trách nhiệm hữu hạn Store,DIST003,Grocery,North,Quang Ninh
RET0046,Phạm và đối tác Công ty TNHH Store,DIST018,Convenience,Central,Da Nang
RET0047,Vũ và đối tác Công ty Cổ phần Store,DIST013,Convenience,North,Quang Ninh
RET0048,Trần Công ty TNHH Store,DIST039,Grocery,South,Binh Duong
RET0049,Nguyễn và Đặng Công ty TNHH Store,DIST014,Supermarket,North,Hai Phong
RET0050,Nguyễn và Bùi Doanh nghiệp tư nhân Store,DIST035,Convenience,North,Quang Ninh
RET0051,Vũ Công ty Trách nhiệm hữu hạn Store,DIST006,Grocery,Central,Hue
RET0052,Vũ và đối tác Công ty Hợp danh Store,DIST017,Convenience,South,Binh Duong
RET0053,Đặng và Vũ Công ty Hợp danh Store,DIST018,Convenience,South,Binh Duong
RET0054,Lê Công ty Hợp danh Store,DIST020,Convenience,South,Can Tho
RET0055,Lê và Lê Công ty TNHH MTV Store,DIST022,Convenience,Central,Hue
RET0056,Đặng Dương Công ty TNHH Store,DIST020,Grocery,South,Binh Duong
RET0057,Phạm Doanh nghiệp tư nhân Store,DIST029,Supermarket,Central,Quang Nam
RET0058,Trần Trần Công ty TNHH Store,DIST039,Grocery,North,Hai Phong
RET0059,Mai Hoàng Công ty Hợp danh Store,DIST029,Convenience,Central,Hue
RET0060,Trần Tập Đoàn Store,DIST024,Convenience,South,Binh Duong
RET0061,Trần và đối tác Doanh nghiệp tư nhân Store,DIST013,Convenience,North,Bac Ninh
RET0062,Vũ và đối tác Công ty TNHH MTV Store,DIST011,Convenience,North,Bac Ninh
RET0063,Mai và Đặng Công ty Trách nhiệm hữu hạn Store,DIST034,Grocery,Central,Binh Dinh
RET0064,Đặng Công ty TNHH Store,DIST034,Grocery,North,Bac Ninh
